title,brand,color,gender,type,price,original_price,size,condition,department,category,days_to_sell
Nike Dri-FIT t-shirt,Nike,Unknown,Unisex,Shirt,10.0,25.0,2XLT,not_nwt,Unknown,Other,302
Nike t-shirt,Nike,Unknown,Unisex,Shirt,20.0,25.0,XXL,nwt,Unknown,Other,169
Nike Toddler Air Jordan 1 Mid Sonic Size 6C,Nike,green,Unisex,Shoe,30.0,30.0,6C,Unknown,Unknown,Other,58
Nike Size 5 (GS) Air Force 1 LV8 Low Just Do It!,Nike,black,Unisex,Shoe,26.0,150.0,5BB,not_nwt,Unknown,Other,0
Nike Air Precision II Basketball Sneakers,Nike,black,Male,Shoe,40.0,145.0,5.5,Unknown,Unknown,Other,901
"Women’s Nike Gamma Force size 7, white and black",Nike,black,Male,Shoe,60.0,98.0,7,nwt,Unknown,Shoes,38
nike running shorts,Nike,gray,Male,Other,15.0,35.0,M,Unknown,Unknown,Pants,131
women’s nike running shorts,Nike,Unknown,Unisex,Other,15.0,35.0,L,Unknown,Unknown,Pants,131
Nike Golf Fit Dry Skirt 12,Nike,red,Male,Other,13.0,70.0,12,Unknown,Unknown,Dresses & Skirts,5
Nike Air Griffey Max 1 Sneakers Boys Size 3Y San Francisco Giants,Nike,black,Unisex,Shoe,65.0,65.0,3B,Unknown,Unknown,Other,33
Hot pink Nike tshirt,Nike,pink,Unisex,Shirt,8.0,30.0,XXL,Unknown,Unknown,Tops,7
Nike graffiti t-shirt,Nike,Unknown,Unisex,Shirt,7.0,35.0,L,Unknown,Unknown,Tops,5
Nike Air Max Terrascape 90 Men's Shoes Triple Black DQ3987 002 Sizes 8-12 NEW,Nike,black,Male,Shoe,175.0,350.0,Various,nwt,Unknown,Other,278
Nike Air Jordan 1 Retro High Top Sneakers Kids size 7C,Nike,red,Unisex,Shoe,25.0,25.0,Kids 7C,Unknown,Unknown,Other,44
Rare Nike Air Max 95 SE 'Day of the Dead' CT1139-001,Nike,Unknown,Unisex,Shoe,70.0,350.0,11,not_nwt,Unknown,Other,18
Nike Air Mike Trout 3 Baseball Cleats Youth 4Y,Nike,black,Unisex,Other,21.0,100.0,4B,not_nwt,Unknown,Other,38
Mens Black Nike Flex Fury 2 Running Shoe Sz 10.5,Nike,black,Male,Shoe,23.0,90.0,10.5,not_nwt,Unknown,Other,64
Nike React SFS Carbon Mid Coyote CK9951-900,Nike,Unknown,Unisex,Other,32.0,250.0,11,Unknown,Unknown,Other,2
Nike jacket,Nike,pink,Male,Jacket,15.0,99696.0,M,Unknown,Unknown,Jackets & Blazers,42
Two Black Nike T-shirts Men’s XL White Lettering Nike and Swoosh,Nike,black,Male,Shirt,15.0,25.0,XL,Unknown,Unknown,Other,19
Nike Golf Polo White XL Dri-Fit,Nike,white,Unisex,Other,16.0,16.0,XL,not_nwt,Unknown,Other,0
Nike Pittsburgh Steelers Jersey,Nike,Unknown,Unisex,Other,25.0,109.0,3XL,not_nwt,Unknown,Other,6
Nike Shoes For Women Size 8,Nike,Unknown,Male,Shoe,20.0,20.0,7,Unknown,Unknown,Shoes,4
"Nike Ja 1 ""Guava Ice"" DR8785-802 Sneakers Men's Basketball Shoes FL3235 Sz 13",Nike,pink,Male,Shoe,42.0,175.0,13,Unknown,Unknown,Other,37
Nike dri-fit men's t shirt size XXL,Nike,black,Male,Shirt,8.0,45.0,XXL,Unknown,Unknown,Other,118
{NWT} Men's Nike Air Jordan Long Sleeve Tee Red 3XL,Nike,red,Unisex,Other,15.0,50.0,3XL,nwt,Unknown,Other,15
Nike Dallas Cowboys Salute To Service Brown Long Sleeve Size Small Shirt,Nike,brown,Unisex,Shirt,20.0,39.0,S,Unknown,Unknown,Other,34
Nike Blue Tee!,Nike,Unknown,Male,Other,12.0,12.0,L,Unknown,Unknown,Other,102
Converse Platform High Tops,Converse,yellow,Unisex,Shoe,20.0,100.0,7.5,Unknown,Unknown,Shoes,0
Converse Chuck Taylor Madison Ox Lowtop Sneakers Green,Converse,green,Male,Shoe,34.0,75.0,10,not_nwt,Unknown,Shoes,232
Converse Chunky Chucks (Retail $80),Converse,Unknown,Male,Other,36.0,80.0,10.5,Unknown,Unknown,Shoes,143
Love Converse Size 5.5 Women’s High Tops,Converse,Unknown,Male,Other,40.0,90.0,5.5,nwt,Unknown,Shoes,9
Converse Chuck Taylor Ox Things to Grow Embroidered canvas sneaker size 6 cream,Converse,red,Unisex,Other,25.0,25.0,6,Unknown,Unknown,Shoes,333
Converse Unisex Run Star Hike Platform,Converse,Unknown,Male,Other,70.0,130.0,8,Unknown,Unknown,Shoes,0
Adidas XL Black Leggings,adidas,black,Unisex,Other,20.0,20.0,XL,Unknown,Unknown,Pants,175
Adidas Superstar x Disney Mickey Mouse,adidas Originals,Unknown,Unisex,Other,36.0,55.0,2.5BB,Unknown,Unknown,Other,368
adidas Originals Stan Smith Men’s sneakers in white NWT Size US 10.5,adidas,black,Male,Other,68.0,68.0,10.5,nwt,Unknown,Other,18
Adidas Men Trefoil T Shirts 2XL Orange(Bright Red) NEW,adidas,red,Male,Shirt,14.0,30.0,XXL,nwt,Unknown,Other,31
"Adidas , Vans, Gerber   Sole play, Nike boys shoes","Adidas, Vans",white,Unisex,Shoe,25.0,120.0,Various,Unknown,Unknown,Other,43
Adidas Sweatpants,adidas,red,Unisex,Shirt,20.0,20.0,M,Unknown,Unknown,Pants,90
PURPLE ADIDAS TRACK PANTS,adidas,purple,Unisex,Jacket,27.0,27.0,S,Unknown,Unknown,Pants,31
Adidas Handball Spezial JS0241 Sneaker Women's 8 Alumina Lifestyle Shoes TF3755,adidas,Unknown,Male,Shoe,100.0,100.0,Color: Silver | US Shoe Size: 8,nwt,Unknown,Shoes,20
"Adidas Grand Court SE Women's Sneaker, Cream and Pink, size 9",adidas,white,Unisex,Other,40.0,40.0,9,Unknown,Unknown,Shoes,9
Adidas forum low men sneaker,adidas,black,Unisex,Shoe,38.0,100.0,10,nwt,Unknown,Other,6
Adidas Superstar Black and White Sneakers,adidas,black,Unisex,Shoe,30.0,100.0,8.5,not_nwt,Unknown,Other,1
Adidas Men's Tubular X PK sz 10,adidas,Unknown,Male,Other,55.0,55.0,10,not_nwt,Unknown,Other,238
Womens adidas Swift Run Athletic Shoes size 10US,adidas,Unknown,Male,Shoe,45.0,110.0,10,not_nwt,Unknown,Shoes,211
"Adidas Run 70s, size 8 (fits like 9)",adidas,Unknown,Unisex,Other,51.0,80.0,8,Unknown,Unknown,Shoes,92
Adidas Cloudform nwot Sz 8.5 white and pastel,adidas,white,Unisex,Other,32.0,69.0,8.5,Unknown,Unknown,Shoes,231
⚪️ADIDAS Women’s Slide On Sandals Size 7,adidas,Unknown,Unisex,Other,15.0,49.0,7,not_nwt,Unknown,Shoes,23
Adidas Primegreen Sneaker size 10,adidas,green,Unisex,Shoe,22.0,189.0,10,Unknown,Unknown,Other,161
NEW Adidas Nizza Trefoil Black Sneaker Womens 11,adidas,black,Male,Shoe,127.0,999.0,11,nwt,Unknown,Shoes,164
Nike Free 👟,Nike Free,Unknown,Unisex,Other,49.0,49.0,8,Unknown,Unknown,Shoes,269
Nike 7.5 Womens Blazer Mid Jumbo White Black New DQ1471-100,Nike,black,Male,Other,89.0,115.0,7.5,nwt,Unknown,Shoes,72
Nike Size 10 Women Blazer Mid’77  Vintage Cacao Wow New DV7006-200,Nike,Unknown,Male,Other,69.0,110.0,10,nwt,Unknown,Shoes,10
COPY - Nike Free women shoes,Nike,Unknown,Male,Shoe,18.0,18.0,8,Unknown,Unknown,Shoes,64
Drake Certified Lover Boy Nike Cherub TShirt Large,Nike,white,Unisex,Shirt,79.0,79.0,L,ret,Unknown,Other,75
Drake X Nike Certified Lover Boy Rose TShirt Large,Nike,black,Unisex,Other,70.0,70.0,L,ret,Unknown,Other,21
Nike Slides,Nike,Unknown,Unisex,Other,17.0,35.0,13,not_nwt,Unknown,Other,1
Nike Baseball/Softball Coaching Turf Sneakers,Nike,Unknown,Unisex,Other,35.0,100.0,13,not_nwt,Unknown,Other,44
Nike AIRMAX,Nike,green,Unisex,Other,73.0,160.0,12.5,not_nwt,Unknown,Other,3
Nike velcro top slides,Nike,Unknown,Male,Shirt,20.0,55.0,8,not_nwt,Unknown,Shoes,7
Nike air max green and white size 9,Nike,green,Unisex,Other,10.0,80.0,9,not_nwt,Unknown,Shoes,1356
Nike Women's Free Metcon 3 | Aurora Green | Size 9.5 | CJ6314 303,Nike,green,Male,Other,72.0,72.0,9.5,not_nwt,Unknown,Shoes,257
Nike Presto Extreme (GS) 870022 606 Girls Kids Youth Sneakers Shoes Size 5Y GUC,Nike,Unknown,Unisex,Shoe,39.0,39.0,5G,not_nwt,Unknown,Other,193
Nike Men's Downshifter Black/White Anthracite Shoes (AR4946-003) Size 13,Nike,black,Unisex,Shoe,30.0,30.0,13,not_nwt,Unknown,Other,115
Nike Downshifter 12 Men's Running Shoes 8,Nike,black,Male,Shoe,56.0,100.0,8,nwt,Unknown,Other,189
Nike Dri-Fit Medium T Shirt Short Sleeve Blue Stripes Exc. Cond.,Nike,blue,Unisex,Shirt,22.0,22.0,M,not_nwt,Unknown,Other,37
Nike Tee Dri-Fit Men's Size Medium Blue Short Sleeve T shirt Crew Neck,Nike,blue,Male,Shirt,15.0,15.0,M,not_nwt,Unknown,Other,37
Nike Miami Hurricanes VTG #18 Reversible Basketball Jersey Orange Green Large,Nike Team,green,Unisex,Other,50.0,50.0,L,not_nwt,Unknown,Other,52
Vintage Y2K Silver Tag Nike Sphere Dry Long Sleeve Shirt Blue Size XL,Nike,blue,Unisex,Shirt,15.0,15.0,XL,not_nwt,Unknown,Other,24
Nike Unisex Hoodie Pullover Medium Dark Gray Excellent Condition Drawstring Hood,Nike,gray,Unisex,Other,14.0,14.0,M,not_nwt,Unknown,Other,52
GUC👟  Nike Air Jordan Delta 2 'Light Bone/Black’ Shoes SZ-8,Nike,black,Male,Shoe,35.0,130.0,8,not_nwt,Unknown,Shoes,79
Nike Air Max Plus 1.5,Nike,blue,Male,Shoe,40.0,40.0,7.5,Unknown,Unknown,Shoes,6
Nike Sunday Protect Blue Water Sandals,Nike,blue,Unisex,Other,12.0,12.0,6BB,Unknown,Unknown,Other,248
Nike Kids White Sneakers,Nike,white,Unisex,Shoe,18.0,18.0,8B,Unknown,Unknown,Other,46
Converse All Star sneakers,Converse,gray,Unisex,Shirt,20.0,55.0,12,not_nwt,Unknown,Other,96
Chuck Taylor ALL STAR Shore Line Knit,Converse,Unknown,Unisex,Shoe,30.0,65.0,7,Unknown,Unknown,Shoes,4
Levi’s Red Women's Sneakers,Converse,red,Male,Shoe,16.0,38.0,8.5,Unknown,Unknown,Shoes,1
Converse Sneakers,Converse,Unknown,Male,Shoe,12.0,60.0,8,Unknown,Unknown,Shoes,0
High Top Platform Converse,Converse,Unknown,Unisex,Shoe,38.0,100.0,8,Unknown,Unknown,Shoes,3
Adidas  climalite women leggings,adidas,black,Male,Other,22.0,22.0,M,Unknown,Unknown,Pants,303
Men's basketball shoes adidas zoone boost  9.5 new,adidas,Unknown,Unisex,Other,50.0,200.0,9.5,nwt,Unknown,Other,1338
Mens Adidas white with red stripes suade on toe,adidas,red,Male,Shoe,40.0,120.0,10,not_nwt,Unknown,Other,478
Adidas hoodie black XL,adidas,black,Unisex,Other,19.0,19.0,XL,nwt,Unknown,Tops,615
Adidas joggers climalite trio stripe,adidas,blue,Unisex,Other,20.0,40.0,L,not_nwt,Unknown,Pants,158
Hardly used shin guards Adidas neon green and blue,adidas,Unknown,Unisex,Other,15.0,30.0,OS,not_nwt,Unknown,Other,1
SAMBAE Adidas Originals Women’s Sneakers | White & Collegiate Green,adidas,green,Male,Shoe,70.0,110.0,6.5,not_nwt,Unknown,Shoes,26
Adidas Pink and Black Terry Sweat pant Jogger Drawstring Pants M,adidas,black,Unisex,Other,20.0,20.0,M,Unknown,Unknown,Pants,77
Adidas Bundle (Size Medium),adidas,Unknown,Unisex,Other,27.0,27.0,M,Unknown,Unknown,Pants,24
Adidas Creator Mens in White Short Sleeve T Shirt Orange Blue Logo| Size: XL,adidas,Unknown,Unisex,Bag,15.0,45.0,XL,not_nwt,Unknown,Other,62
Adidas Stan Smith Black Shoes Mens Size 7 US White Logo,adidas,Unknown,Unisex,Other,25.0,129.0,7,not_nwt,Unknown,Other,322
Adidas red leggings,adidas,red,Unisex,Other,7.0,50.0,3X,Unknown,Unknown,Pants,6
Boston Bruins Adidas Hockey Jersey Stitched Linus Ullmark - Size Adult XXL 56,adidas,black,Unisex,Other,58.0,175.0,XXL,nwt,Unknown,Other,1
Tampa Bay Lightning Adidas Hockey Jersey White Gasparilla Stitched Size XL 54,adidas,black,Unisex,Other,74.0,175.0,XL,nwt,Unknown,Other,7
Womens retro py adidas shoes. Vintage. Classic shoes. Tiffany Blue size 9.,adidas,blue,Male,Shoe,41.0,122.0,9,not_nwt,Unknown,Shoes,185
Toddler Adidas X Disney Princess Sneakers,adidas,Unknown,Unisex,Other,29.0,29.0,11G,Unknown,Unknown,Other,10
Adidas Men’s Lite Racer Adapt Running Shoe Black 11,adidas,black,Male,Shoe,14.0,14.0,11,Unknown,Unknown,Other,14
Adidas Terrex Hiker,adidas,Unknown,Unisex,Shoe,60.0,220.0,11,Unknown,Unknown,Other,15
Adidas Women's Sz 9,adidas,Unknown,Male,Other,45.0,150.0,9,Unknown,Unknown,Shoes,98
Adidas,adidas,Unknown,Unisex,Other,34.0,50.0,8,Unknown,Unknown,Other,363
Vintage NIKE USA Dream Team Basketball Jersey Larry Bird XL,Nike,red,Unisex,Other,30.0,75.0,XL,Unknown,Unknown,Other,0
Fordham University Nike Dri Fit Maroon T-Shirt Large,Nike,Unknown,Unisex,Shirt,20.0,45.0,L,Unknown,Unknown,Other,126
Nike dri-fit black mens short sleeve shirt excellent condition size medium,Nike,black,Male,Shirt,10.0,10.0,M,not_nwt,Unknown,Other,57
Nike Court Legacy Mule Sneakers Sz 7 New,Nike,Unknown,Unisex,Shoe,32.0,99.0,7,nwt,Unknown,Shoes,6
Kids' Nike Air Goadome Boots,Nike,black,Unisex,Shoe,40.0,100.0,2BB,not_nwt,Unknown,Other,944
Nike Air Max 270,Nike,white,Unisex,Shoe,23.0,100.0,1BB,not_nwt,Unknown,Other,7
Stunning Nike Air Jordan,Nike,Unknown,Unisex,Other,39.0,130.0,11.5,Unknown,Unknown,Other,29
Nike Dri-Fit NFL On Field Apparel 1/2 Zip SF 49ers Size XXL Color Black NWT,Nike,black,Male,Other,42.0,65.0,XXL,nwt,Unknown,Other,37
Nike Therma-Fit Iowa State Hoodie Color Black Size Medium,Nike,black,Male,Other,25.0,75.0,M,not_nwt,Unknown,Other,59
Men’s Nike Grey Just Run Long Sleeved Shirt,Nike,white,Male,Shirt,9.0,9.0,XL,Unknown,Unknown,Other,415
Nike PG 1 size 11,Nike,black,Unisex,Shoe,120.0,300.0,11,not_nwt,Unknown,Other,720
Nike women’s Juvenate size 8 running black,Nike,black,Male,Other,35.0,140.0,8,Unknown,Unknown,Shoes,15
Nike Vapor 9.5 Tour athletic shoes,Nike,Unknown,Unisex,Shoe,52.0,52.0,9,not_nwt,Unknown,Shoes,34
Nike Men's Benassi Solarsoft,Nike,red,Male,Other,90.0,200.0,11,Unknown,Unknown,Other,76
Nike Therma-Fit Gray Sweats,Nike,gray,Unisex,Other,18.0,18.0,L,Unknown,Unknown,Other,10
Nike Ladies size 8 White w/ pink Logo Vented Fabric Running Shoes Sneakers,Nike,white,Unisex,Shoe,30.0,30.0,8,not_nwt,Unknown,Shoes,52
Nike Air Zoom Pegasus 38 Champagne/White-Barely Rose Women's Size US 11,Nike,red,Unisex,Other,37.0,37.0,11,not_nwt,Unknown,Shoes,104
Nike Mens Short Sleeve Dri-Fit Graphic Printed Tee Blue and Gray Medium,Nike,Unknown,Male,Other,4.0,4.0,M,Unknown,Unknown,Other,8
Nike Court Legacy Lift Shoes,Nike,Unknown,Unisex,Other,10.0,90.0,7.5,Unknown,Unknown,Shoes,0
Nike Court Legacies Shoes,Nike,Unknown,Unisex,Other,10.0,55.0,7.5,Unknown,Unknown,Shoes,0
"Excellent Condition Nike Air Force 1 White/Gold Low Tops, Womens Size 7",Nike,Unknown,Unisex,Shoe,39.0,45.0,7,not_nwt,Unknown,Shoes,18
US Womens 9.5/10 - Mens 8 Nike Air VaporMax Plus,Nike,Unknown,Male,Shoe,120.0,210.0,US 8,Unknown,Unknown,Other,12
Nike Pegasus 30 Coral Gray Women's Running Shoes 599392-604,Nike,Unknown,Male,Other,45.0,45.0,6.5,Unknown,Unknown,Shoes,684
Nike Adult Shirt Red Yellow Button Up USC Trojans Team Logo Pocket Mens Size XL,Nike,red,Male,Shirt,17.0,17.0,XL,not_nwt,Unknown,Other,32
"NEW NIKE AIR MAX 270 Sneakers Pink, Fits Women Wearing Size 8.5",Nike,Unknown,Male,Shoe,144.0,144.0,8.5,nwt,Unknown,Shoes,32
Women’s Nike vapormax,Nike,Unknown,Unisex,Other,42.0,150.0,10,Unknown,Unknown,Shoes,12
Nike | Zoom black walking shoe - 10,Nike,black,Male,Shoe,15.0,15.0,10,Unknown,Unknown,Shoes,631
